id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_user_qa_inspection,qa_inspection,quality_assurance.model_qa_inspection,quality_assurance.group_quality_assurance_user,1,1,1,1
access_user_qa_inspection_line,qa_inspection_line,quality_assurance.model_qa_inspection_line,quality_assurance.group_quality_assurance_user,1,1,1,1
access_user_qa_test,qa_test user,quality_assurance.model_qa_test,quality_assurance.group_quality_assurance_user,1,0,0,0
access_user_qa_test_question,qa_test_question user,quality_assurance.model_qa_test_question,quality_assurance.group_quality_assurance_user,1,0,0,0
access_user_qa_test_question_value,qa_test_question_value_user,quality_assurance.model_qa_test_question_value,quality_assurance.group_quality_assurance_user,1,0,0,0
access_manager_qa_test,qa_test manager,quality_assurance.model_qa_test,quality_assurance.group_quality_assurance_manager,1,1,1,1
access_manager_qa_test_question,qa_test_question manager,quality_assurance.model_qa_test_question,quality_assurance.group_quality_assurance_manager,1,1,1,1
access_manager_qa_test_question_value,qa_test_question_value,quality_assurance.model_qa_test_question_value,quality_assurance.group_quality_assurance_manager,1,1,1,1
access_manager_qa_test_category,qa_test_category,quality_assurance.model_qa_test_category,quality_assurance.group_quality_assurance_manager,1,1,1,1
access_manager_qa_trigger_user,qa_trigger user,quality_assurance.model_qa_trigger,quality_assurance.group_quality_assurance_user,1,0,0,0
access_manager_qa_trigger_manager,qa_trigger manager,quality_assurance.model_qa_trigger,quality_assurance.group_quality_assurance_manager,1,1,1,1
access_manager_qa_trigger_product_category_line_user,qa_trigger product_category line user,quality_assurance.model_qa_trigger_product_category_line,quality_assurance.group_quality_assurance_user,1,0,0,0
access_manager_qa_trigger_product_category_line_manager,qa_trigger product_category line manager,quality_assurance.model_qa_trigger_product_category_line,quality_assurance.group_quality_assurance_manager,1,1,1,1
access_manager_qa_trigger_product_template_line_user,qa_trigger product_template line user,quality_assurance.model_qa_trigger_product_template_line,,1,0,0,0
access_manager_qa_trigger_product_template_line_manager,qa_trigger product_template line manager,quality_assurance.model_qa_trigger_product_template_line,quality_assurance.group_quality_assurance_manager,1,1,1,1
access_manager_qa_trigger_product_line_user,qa_trigger product line user,quality_assurance.model_qa_trigger_product_line,,1,0,0,0
access_manager_qa_trigger_product_line_manager,qa_trigger product line manager,quality_assurance.model_qa_trigger_product_line,quality_assurance.group_quality_assurance_manager,1,1,1,1
